cluster,concat_id,long,lat
1,MSBMSB:Herp:33586,-103.12743,32.5518
1,MSBMSB:Herp:21302,-102.82056,32.002168
1,MSBMSB:Herp:33838,-103.94655,32.97274
1,MSBMSB:Herp:23623,-103.75992,33.44013
1,MSBMSB:Herp:33818,-103.98655,32.78726
1,MSBMSB:Herp:55197,-103.878968,33.334213
1,MSBMSB:Herp:21296,-102.970185,31.95286
1,MSBMSB:Herp:21299,-102.724237,32.209031
2,MVZMVZ:Herp:205105,-118.1838435,37.3452769
2,MVZMVZ:Herp:3316,-118.09899,36.49266
2,LACM95739,-118.0903644,36.6583302
2,KU68988,-118.3617624,36.8023549
2,MVZMVZ:Herp:205164,-118.2049947,37.2327932
2,CAS87988,-117.549958,36.528192
2,MVZMVZ:Herp:205172,-118.4045652,37.1280061
2,MVZMVZ:Herp:205168,-118.3038122,37.165033
2,MVZMVZ:Herp:17193,-119.118636,37.8002719
2,LACM18483,-117.0672655,36.2311378
2,CAS214863,-118.182467,36.598333
2,LACM18457,-118.3587388,37.3614422
2,MVZMVZ:Herp:223462,-118.7831896,37.6753601
2,MVZMVZ:Herp:24203,-117.9734669,37.0363934
2,CAS145548,-117.8156584,36.7029592
2,LACM189154,-118.52386,37.65153
2,LACM95766,-118.8574233,37.5892434
2,LACM,-118.57777,37.2557
2,LACM190478,-118.608386,37.480875
2,MVZMVZ:Herp:223458,-118.4022125,37.5045377
2,MVZMVZ:Herp:50966,-118.541585,37.768212
2,LACM4457,-118.6801789,37.5750751
2,LACM189184,-118.50956,37.40902
3,LACM142637,-117.8,34.35
3,LACM17984,-117.1313463,34.2380089
3,LACM110440,-117.939566,34.353254
3,CAS213204,-118.5690065,35.4828196
3,CAS765,-116.678889,33.664167
3,MVZMVZ:Herp:286682,-117.696728,34.35572
3,SDNHM9944,-115.47,30.99
3,LACM18251,-116.8729828,34.2867483
3,LACM115592,-118.116072,34.2325002
3,MVZMVZ:Herp:286984,-116.863083,34.172509
3,MVZMVZ:Herp:286869,-116.737513,33.790342
3,MVZMVZ:Herp:719,-117.0683309,34.1431709
3,SDNHM20389,-115.9024,32.0408
3,SDNHM1321,-116.89553,33.33762
3,CAS56953,-115.408167,30.895306
3,SDNHM46260,-115.55926,30.87471
3,KU40393,-117.8536654,34.4763973
3,SDNHM72582,-116.44151,32.87351
3,MVZMVZ:Herp:180195,-116.5340045,33.8283454
3,LACM18515,-119.0961687,34.8378447
3,LACM189656,-116.96328,34.23111
3,MVZMVZ:Herp:140771,-115.4838772,30.7731953
3,LACM18527,-118.9826646,34.7873409
3,MVZMVZ:Herp:228887,-119.2019321,34.8303161
3,CAS189552,-116.9309852,34.0873274
3,MVZMVZ:Herp:230565,-119.3076614,34.6366936
3,CAS592,-115.3072103,30.7867529
3,MVZMVZ:Herp:228892,-118.4076862,35.4274642
3,SDNHM74979,-116.63218,33.78556
3,CAS219678,-118.3089336,35.4015685
3,CAS181427,-115.566222,31.062528
3,MVZMVZ:Herp:527,-116.4361723,33.5264357
3,LACM16787,-118.5260412,34.6956356
3,MVZMVZ:Herp:35258,-118.9950447,34.4895019
3,SDNHM1249,-116.45036,32.77167
3,SDNHM10373,-115.98302,32.16624
3,LACM95808,-117.2973494,34.2609701
3,LACM18601,-118.5381263,34.2956585
3,MVZMVZ:Herp:631,-116.6017307,32.9467516
3,MVZMVZ:Herp:286951,-117.269539,33.51217
3,MVZMVZ:Herp:59944,-118.6359811,35.2055173
3,LACM95749,-117.9064872,34.1336044
3,LACM4448,-119.1146059,34.6294342
3,LACM18442,-117.5612216,34.27215
3,LACM18599,-118.471099,34.165519
3,LACM36549,-115.881699,32.262515
3,CAS90834,-116.9339711,34.3709056
3,CAS71992,-116.786389,33.9175
3,CAS197481,-117.7675,34.229167
3,LACM95828,-116.73704,33.24977
3,USNMUSNM 53685,-116.913,32.8584
3,LACM95757,-118.7085841,34.0849942
3,MVZMVZ:Herp:27132,-117.4281241,34.3257944
3,USNMUSNM 45216,-118.4476559,35.1275357
3,LACM27018,-118.3378035,34.2722296
3,LACM95767,-117.49036,33.59352
3,LACM36513,-116.0964961,32.5062461
3,CAS11380,-116.4588766,31.6259314
3,SDNHM4175,-115.75,30.96667
4,CAS225074,-121.3189814,40.3204677
4,MVZMVZ:Herp:3898,-122.2410507,38.8861724
4,MVZMVZ:Herp:71145,-123.1786094,40.9537032
4,CAS206390,-120.49444,39.18732
4,MVZMVZ:Herp:228957,-121.6284331,40.3503436
4,MVZMVZ:Herp:88537,-122.0164805,40.8402812
4,MVZMVZ:Herp:286953,-120.137131,37.944149
4,MVZMVZ:Herp:252181,-121.5186534,40.3440206
4,MVZMVZ:Herp:18365,-123.4824485,41.7160718
4,MVZMVZ:Herp:230936,-121.072861,40.017861
4,CAS3252,-122.3102645,41.3097763
4,MVZMVZ:Herp:164561,-121.4098793,37.4089915
4,CAS189568,-120.4856519,38.9573604
4,CAS3156,-122.3974922,41.0224079
4,MVZMVZ:Herp:229186,-121.8206034,39.2054967
4,CAS7661,-119.8245533,38.340786
4,CAS205948,-120.963917,39.511528
4,MVZMVZ:Herp:140565,-120.6591022,38.8997682
4,CAS227080,-121.5024899,40.6075444
4,CAS209860,-120.5779253,39.3492802
4,USNMUSNM 20523,-120.315736,38.2784474
4,CAS205878,-120.779418,39.143338
4,MVZMVZ:Herp:137461,-119.9009306,38.611554
4,CAS23279,-120.361389,39.296667
4,CAS39642,-121.4393999,40.4403557
4,MVZMVZ:Herp:228936,-121.9105124,41.2657324
4,CAS209662,-121.3579441,39.7482214
4,MVZMVZ:Herp:252065,-120.74738,40.91415
4,CAS210360,-120.652333,39.566367
4,CAS5905,-120.020833,38.921944
4,SDNHM29292,-121.95722,40.52405
4,CAS227298,-121.5445944,40.0254709
4,MVZMVZ:Herp:287122,-119.996523,38.24183
4,MVZMVZ:Herp:10887,-120.718333,40.722
4,CAS209328,-120.4592628,40.0299799
4,MVZMVZ:Herp:100305,-120.407167,39.870833
4,CAS221036,-120.9047968,39.700759
4,CAS227157,-121.2930688,40.5991853
4,MVZMVZ:Herp:3830,-122.5447455,39.5889833
4,MVZMVZ:Herp:252080,-120.76374,40.55468
4,CAS234604,-121.768406,40.988847
4,CAS227130,-121.3737383,40.7072378
4,CAS209959,-120.6625338,39.166466
4,CAS5963,-121.6891151,40.8688305
4,MVZMVZ:Herp:75811,-121.187,40.037
4,CAS36065,-122.6461026,41.4497882
4,CAS209356,-120.6242772,40.2003586
4,MVZMVZ:Herp:179973,-122.9418292,41.2316019
4,MVZMVZ:Herp:250082,-119.79848,38.00013
4,CAS203641,-122.3901001,38.8838542
4,CAS5079,-120.705278,38.300556
4,MVZMVZ:Herp:179987,-120.7035,39.283167
4,CAS227457,-121.67068,39.9988593
4,CAS209726,-121.0685722,39.6693083
4,CAS203378,-120.630361,39.460833
4,CAS227241,-121.006864,40.7413794
4,MVZMVZ:Herp:74338,-121.7889875,41.2005385
4,MVZMVZ:Herp:14981,-121.7239785,40.2921178
4,CAS209283,-120.5372102,40.1396713
4,CAS227276,-121.4566485,40.1069702
4,CAS227318,-121.3064241,40.1867751
4,CAS199726,-122.815472,41.121336
4,CAS2592,-122.839167,41.607778
4,CAS227366,-121.593436,40.5351558
4,MVZMVZ:Herp:5210,-122.8537011,40.0363265
4,CAS209361,-120.6535456,40.0419221
4,CAS209593,-121.2006093,39.8780674
4,MVZMVZ:Herp:228903,-121.0281872,40.3018535
4,CAS227071,-120.8580597,40.6858815
4,CAS263149,-121.447097,39.801911
4,CAS189544,-120.427,40.2155
4,USNMUSNM 269663,-123.622,42.1627
4,MVZMVZ:Herp:287115,-120.232699,39.319628
4,MVZMVZ:Herp:81958,-120.0785292,38.4120116
4,CAS206384,-120.406667,39.1065
4,MVZMVZ:Herp:70515,-121.5993491,41.141245
4,MVZMVZ:Herp:10079,-123.112628,40.650694
4,CAS5635,-120.6171492,38.7474355
4,MVZMVZ:Herp:47185,-120.0002709,37.897262
4,MVZMVZ:Herp:233477,-123.118556,41.809889
4,MVZMVZ:Herp:230562,-122.0701085,38.4234002
4,CAS6591,-122.1925,40.7375
4,CAS205702,-121.194694,39.710667
4,CAS206026,-120.809222,39.909889
4,MVZMVZ:Herp:16941,-121.2405396,37.6642332
4,CAS226698,-121.0997028,40.5746873
4,MVZMVZ:Herp:229165,-122.6284836,39.8784083
4,CAS228222,-120.328281,38.992281
4,CAS210458,-120.46305,39.702733
4,MVZMVZ:Herp:28751,-119.917345,37.9868077
4,CAS205622,-121.115722,39.580278
4,MVZMVZ:Herp:14987,-122.7903806,40.6415387
4,MVZMVZ:Herp:43088,-120.6449297,40.4161558
4,CAS209736,-121.0054282,39.7755299
4,MVZMVZ:Herp:43422,-122.296396,40.908308
4,MVZMVZ:Herp:8273,-122.1945543,41.408909800000004
4,MVZMVZ:Herp:6116,-120.741167,39.042833
4,CAS206099,-121.068278,39.91175
4,CAS221010,-122.7441475,39.897157
